"","x","y","annualtemperature","temperatureseasonality","rainseasonality","annualrainfall","humanpopdens","footpr","pet","Ec.Het","EVI","id.","Host_richness","Generalism_degree"
"1",-0.375,53.875,95.8125,4465.8125,11.8125,689.125000000001,602.45166015625,28.6558341165272,634.045253590777,0.0384661157024793,0.364019694447052,208079,51,670.118336660191
"2",-0.625,51.875,95.8749999999999,5074.1875,10.5,653.000000000001,377.153900146484,35.0472243303337,696.809196568884,0.043676268861454,0.392822687746958,219598,50,116.15074286871
"3",-0.625,53.875,91.8125,4446.5625,11,682.312500000001,53.171947479248,25.8105871602918,632.922045719717,0.0469438145628622,0.367452209815384,208078,52,256.612032364949
"4",-0.875,53.875,93.8749999999999,4442.0625,10.8125,627.187500000003,83.8546142578125,25.3382284979439,640.514958430786,0.0555345515647973,0.389171672111845,208077,51,256.612032364949
"5",-1.375,50.625,102.5,4558.43750000001,23.75,832.312500000001,179.252487182617,25.4623810407926,710.481607573815,0.0467009602194787,0.405435993499568,226795,46,210.230344069217
"6",-1.875,39.875,113.5625,6445.25,27.1875,511.374999999998,3.22738790512085,6.30711262277682,1073.4270986042,0.0285261393080323,0.223529081893502,288713,77,152.200929556257
"7",-100.875,23.375,173.4375,3133.9375,53.7500000000001,397.687500000002,6.70880317687988,3.96680080450366,1681.42889692241,0.0390489254686786,0.211752782997792,383357,151,214.449646202401
"8",-104.125,21.875,202.9375,2696.9375,109.9375,824.937499999999,4.33729934692383,3.05054209775217,1707.24434158298,0.0643499466544734,0.306340606766754,391984,203,116.1507428776
"9",-104.375,35.875,112,7885.25,70.6249999999999,385.9375,0.0481112711131573,2.62679936483254,1316.97703920581,0.0259594573997866,0.166897780509316,311343,174,274.072559152694
"10",-104.625,33.625,151.3125,7883.37500000001,64.3124999999999,315.3125,0.20583313703537,5.1322410767659,1548.47447732185,0.0215089163237311,0.14155615218624,324302,161,180.796578872002
"11",-105.125,35.875,86.3125000000003,7197.06250000001,70.8125000000002,421.374999999999,0.821061909198761,6.4544777459729,1212.602566407,0.0336046334400244,0.173398354556413,311340,169,175.690422613716
"12",-105.375,35.875,67.7500000000005,6775.93750000001,59.3750000000004,512.124999999997,4.84082365036011,4.84337111539255,1075.55166977291,0.0348910227099527,0.235366631910438,311339,172,203.389147968753
"13",-106.375,35.375,114.999999999999,8075.18749999999,48.7499999999999,314.187500000003,8.68316268920898,9.26553183265591,1310.57522828898,0.041219326322207,0.135417589619465,314215,178,180.110032380152
"14",-106.625,33.875,134.875,7766.3125,67.3749999999999,263,0.0244090724736452,3.41391077005952,1494.29032839928,0.0321170553269319,0.116198219860962,322854,180,184.388635625046
"15",-106.625,35.625,97.3749999999999,7749.06249999999,45.25,388.937500000002,3.54445195198059,4.58774912455252,1237.93931834341,0.0395549458923944,0.168203880995862,312774,174,165.241227904592
"16",-107.875,34.875,86.4999999999998,7637.18749999999,62.25,317.375000000001,0.0309382546693087,4.55951973962449,1246.36307786245,0.0288553574150282,0.139714000120875,317089,165,192.675907021564
"17",-107.875,35.125,90.25,7887.5,60.3125,293.5625,22.768310546875,6.64578943735904,1254.99076916625,0.0309282121627801,0.147059399198042,315649,164,217.294708927309
"18",-108.875,33.875,72.0625000000003,6702.25,64.75,446.999999999999,0.299400299787521,1.64320962117182,1241.96798340072,0.0454625819234873,0.19829489789845,322845,170,171.214813052768
"19",-113.125,51.375,30.3125000000001,10660.125,56.75,379.124999999999,2.22961616516113,8.20767825376491,811.56035435274,0.0282274043590916,0.226877005101415,222028,151,179.507815987597
"20",-115.125,51.625,4.31250000000019,8846.93750000001,45.3125000000001,551.375,0.00537792174145579,1.99846172963168,676.784720390544,0.0602042371589697,0.254290887809474,220580,156,146.691983939634
