"","x","y","Temperature","Temperature_seasonality","Rain_seasonality","Precipitation","Humanpopdens","Human_footprint","PET","Ec.Het","EVI","Host_richness","Degree_of_generalism"
"1",-0.375,53.875,-0.367147030025858,-0.147887571990375,-1.19091464096724,-0.414623792020417,2.41881646098155,2.32840880496079,-1.22667275498541,-0.329135253029451,0.350686007993246,-0.883258180966798,1.82415229091968
"2",-0.625,51.875,-0.366411646025838,0.0270772570126072,-1.23723632296644,-0.462342716021835,1.37209913499829,3.12227203695018,-1.0708842949852,-0.129926987026328,0.562818367996537,-0.889433936966905,-0.879179022985288
"3",-0.625,53.875,-0.414211589027096,-0.153423750990469,-1.21958996796675,-0.423622690020684,-0.133097912977628,1.97500573196551,-1.22946070598541,-0.00499359402436978,0.375966282993638,-0.87708242396669,-0.193735675009384
"4",-0.875,53.875,-0.389943926026458,-0.154717922990491,-1.22620735096663,-0.496439456022848,0.00945156902009169,1.91633490196629,-1.21061408598539,0.323470034980779,0.53592885099612,-0.883258180966798,-0.193735675009384
"5",-1.375,50.625,-0.288460970023787,-0.121249203989921,-0.769607912974535,-0.225481829014797,0.452663283013001,1.93175566796609,-1.03694755198516,-0.0142790400245153,0.655714625997978,-0.914136962967335,-0.420075756001427
"6",-1.875,39.875,-0.158298048020361,0.421386220019328,-0.648289221976635,-0.649420712027393,-0.365136774973915,-0.447486214002117,-0.136068541983983,-0.709186548035407,-0.684019130022808,-0.722688513964001,-0.703256099991472
"7",-100.875,23.375,0.546199572998181,-0.530926456996904,0.289173393007141,-0.799594973031855,-0.348962367974174,-0.738172189998232,1.37307283501799,-0.306851738029101,-0.770750882024153,-0.265682540956043,-0.399485795002151
"8",-104.125,21.875,0.893300697007317,-0.656604911999046,2.27218254697282,-0.235223754015086,-0.359980204973998,-0.851979057996711,1.43715020401807,0.660523382986062,-0.074117096013345,0.0554567920495487,-0.879179022985288
"9",-104.375,35.875,-0.176682642020845,0.835521175026387,0.884737877996834,-0.815116007032316,-0.379907466973679,-0.904611389996008,0.468454822016806,-0.807322675036946,-1.10110534902928,-0.12364014295357,-0.108529267012379
"10",-104.625,33.625,0.28587372899133,0.834981937026378,0.66195264400069,-0.908407329035088,-0.379174702973691,-0.593414923000167,1.04306227101756,-0.977487455039613,-1.28774495903217,-0.203924976954968,-0.563710907996378
"11",-105.125,35.875,-0.4789253580288,0.637602773023013,0.89135526099672,-0.768305229030925,-0.376316393973737,-0.429182254002361,0.209383491016468,-0.515012216032364,-1.05322900202854,-0.154518924954108,-0.588628668995502
"12",-105.375,35.875,-0.697334329034548,0.516489868020949,0.487694888003706,-0.648430008027364,-0.357640866974035,-0.629294947999687,-0.130795073983977,-0.465827602031593,-0.596836267021455,-0.135991655953785,-0.453460416000253
"13",-106.375,35.375,-0.141384223019916,0.890146007027318,0.112709842010195,-0.909893385035133,-0.339789633974321,-0.0800262160070277,0.452564676016786,-0.2238672700278,-1.33295511303288,-0.0989371179531398,-0.56706121699626
"14",-106.625,33.875,0.0924678059862394,0.801315497025804,0.770036568998819,-0.977508954037142,-0.380017585973677,-0.806845679997314,0.908570003017381,-0.571889212033255,-1.47450464603507,-0.0865856049529247,-0.546181868996994
"15",-106.625,35.625,-0.348762437025374,0.796354506025719,-0.0108146439876671,-0.811153190032199,-0.363663717973939,-0.661045301999263,0.27227268101655,-0.287504236028798,-1.09148599602913,-0.12364014295357,-0.639620162993709
"16",-107.875,34.875,-0.476719207028741,0.764179959025171,0.58916143000195,-0.905682892035007,-0.379987251973678,-0.664551623999216,0.293181573016577,-0.69659901603521,-1.30131230103239,-0.179221950954538,-0.505740440998416
"17",-107.875,35.125,-0.43259618302758,0.836168261026398,0.520781804003133,-0.937137754035942,-0.274351041975368,-0.405419768002679,0.314596651016605,-0.617344187033968,-1.24721386603155,-0.185397706954645,-0.385602045002639
"18",-108.875,33.875,-0.646592851033213,0.495297806020588,0.677393205000423,-0.73445616502992,-0.378739995973698,-1.02678132599437,0.282272363016563,-0.0616279730252575,-0.869867418025691,-0.148343168954,-0.610469396994734
